dictionary size=  100
list element size=  1000 

Start value = I  Goal value = B 

Expand Node | Fringe
T22         | (42, 'V18'), (46, 'Z7'), (47, 'S13'), (47, 'V19'), (119, 'J16'), (169, 'M23'), (135, 'R8'), (74, 'L19'), (85, 'X3'), (165, 'Q22'), (248, 'R2'), (296, 'L15'), (190, 'S2'), (200, 'S5'), (402, 'N15'), (202, 'O17'), (256, 'V24'), (492, 'W17'), (313, 'L22'), (239, 'Y1'), (218, 'Y4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (248, 'S4'), (344, 'S6'), (316, 'I20'), (485, 'L1'), (427, 'U12'), (217, 'U25'), (205, 'O11'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (502, 'L21'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (464, 'K4'), (232, 'Y14'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (526, 'M17'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (652, 'N10'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (813, 'N25'), (728, 'L17'), (853, 'O4'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (510, 'X10'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2'), (606, 'X24'), (585, 'M4'), (672, 'M12'), (830, 'Q23'), (480, 'Y17'), (935, 'M6'), (898, 'Y23'), (661, 'R6'), (877, 'Z12')
V18         | (46, 'Z7'), (47, 'V19'), (47, 'S13'), (74, 'L19'), (119, 'J16'), (169, 'M23'), (135, 'R8'), (202, 'O17'), (85, 'X3'), (165, 'Q22'), (248, 'R2'), (296, 'L15'), (190, 'S2'), (200, 'S5'), (402, 'N15'), (205, 'O11'), (256, 'V24'), (492, 'W17'), (313, 'L22'), (239, 'Y1'), (218, 'Y4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (248, 'S4'), (344, 'S6'), (316, 'I20'), (485, 'L1'), (427, 'U12'), (217, 'U25'), (853, 'O4'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (502, 'L21'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (464, 'K4'), (232, 'Y14'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (526, 'M17'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (652, 'N10'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (813, 'N25'), (728, 'L17'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (510, 'X10'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2'), (606, 'X24'), (585, 'M4'), (672, 'M12'), (830, 'Q23'), (480, 'Y17'), (935, 'M6'), (898, 'Y23'), (661, 'R6')
Z7          | (47, 'S13'), (47, 'V19'), (135, 'R8'), (74, 'L19'), (119, 'J16'), (169, 'M23'), (200, 'S5'), (202, 'O17'), (85, 'X3'), (165, 'Q22'), (248, 'R2'), (296, 'L15'), (190, 'S2'), (316, 'I20'), (402, 'N15'), (205, 'O11'), (256, 'V24'), (492, 'W17'), (313, 'L22'), (239, 'Y1'), (218, 'Y4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (248, 'S4'), (344, 'S6'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (217, 'U25'), (853, 'O4'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (502, 'L21'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (464, 'K4'), (232, 'Y14'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (526, 'M17'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (813, 'N25'), (728, 'L17'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (510, 'X10'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2'), (606, 'X24'), (585, 'M4'), (672, 'M12'), (830, 'Q23'), (480, 'Y17'), (935, 'M6'), (898, 'Y23')
S13         | (47, 'V19'), (74, 'L19'), (135, 'R8'), (85, 'X3'), (119, 'J16'), (169, 'M23'), (200, 'S5'), (202, 'O17'), (313, 'L22'), (165, 'Q22'), (248, 'R2'), (296, 'L15'), (190, 'S2'), (316, 'I20'), (402, 'N15'), (205, 'O11'), (256, 'V24'), (492, 'W17'), (502, 'L21'), (239, 'Y1'), (218, 'Y4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (248, 'S4'), (344, 'S6'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (217, 'U25'), (853, 'O4'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (464, 'K4'), (232, 'Y14'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (526, 'M17'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (813, 'N25'), (728, 'L17'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (898, 'Y23'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2'), (606, 'X24'), (585, 'M4'), (672, 'M12'), (830, 'Q23'), (480, 'Y17'), (935, 'M6')
V19         | (74, 'L19'), (85, 'X3'), (135, 'R8'), (202, 'O17'), (119, 'J16'), (169, 'M23'), (200, 'S5'), (205, 'O11'), (313, 'L22'), (165, 'Q22'), (248, 'R2'), (296, 'L15'), (190, 'S2'), (316, 'I20'), (402, 'N15'), (217, 'U25'), (256, 'V24'), (492, 'W17'), (502, 'L21'), (239, 'Y1'), (218, 'Y4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (248, 'S4'), (344, 'S6'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (728, 'L17'), (853, 'O4'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (464, 'K4'), (232, 'Y14'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (526, 'M17'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (813, 'N25'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (898, 'Y23'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2'), (606, 'X24'), (585, 'M4'), (672, 'M12'), (830, 'Q23'), (480, 'Y17')
L19         | (85, 'X3'), (119, 'J16'), (135, 'R8'), (202, 'O17'), (165, 'Q22'), (169, 'M23'), (200, 'S5'), (205, 'O11'), (313, 'L22'), (218, 'Y4'), (248, 'R2'), (296, 'L15'), (190, 'S2'), (316, 'I20'), (402, 'N15'), (217, 'U25'), (256, 'V24'), (492, 'W17'), (502, 'L21'), (239, 'Y1'), (232, 'Y14'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (248, 'S4'), (344, 'S6'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (728, 'L17'), (853, 'O4'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (464, 'K4'), (480, 'Y17'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (526, 'M17'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (813, 'N25'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (898, 'Y23'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2'), (606, 'X24'), (585, 'M4'), (672, 'M12'), (830, 'Q23')
X3          | (119, 'J16'), (165, 'Q22'), (135, 'R8'), (202, 'O17'), (218, 'Y4'), (169, 'M23'), (200, 'S5'), (205, 'O11'), (313, 'L22'), (232, 'Y14'), (248, 'R2'), (296, 'L15'), (190, 'S2'), (316, 'I20'), (402, 'N15'), (217, 'U25'), (256, 'V24'), (492, 'W17'), (502, 'L21'), (239, 'Y1'), (464, 'K4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (248, 'S4'), (344, 'S6'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (728, 'L17'), (853, 'O4'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (585, 'M4'), (480, 'Y17'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (526, 'M17'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (813, 'N25'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (898, 'Y23'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2'), (606, 'X24'), (830, 'Q23'), (672, 'M12')
J16         | (135, 'R8'), (165, 'Q22'), (169, 'M23'), (202, 'O17'), (218, 'Y4'), (190, 'S2'), (200, 'S5'), (205, 'O11'), (313, 'L22'), (232, 'Y14'), (248, 'R2'), (296, 'L15'), (248, 'S4'), (316, 'I20'), (402, 'N15'), (217, 'U25'), (256, 'V24'), (492, 'W17'), (502, 'L21'), (239, 'Y1'), (464, 'K4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (526, 'M17'), (344, 'S6'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (728, 'L17'), (853, 'O4'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (585, 'M4'), (480, 'Y17'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (813, 'N25'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (898, 'Y23'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2'), (606, 'X24'), (830, 'Q23')
R8          | (165, 'Q22'), (202, 'O17'), (169, 'M23'), (205, 'O11'), (218, 'Y4'), (190, 'S2'), (200, 'S5'), (217, 'U25'), (313, 'L22'), (232, 'Y14'), (248, 'R2'), (296, 'L15'), (248, 'S4'), (316, 'I20'), (402, 'N15'), (728, 'L17'), (256, 'V24'), (492, 'W17'), (502, 'L21'), (239, 'Y1'), (464, 'K4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (526, 'M17'), (344, 'S6'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (813, 'N25'), (853, 'O4'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (585, 'M4'), (480, 'Y17'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (830, 'Q23'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (898, 'Y23'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2'), (606, 'X24')
Q22         | (169, 'M23'), (202, 'O17'), (190, 'S2'), (205, 'O11'), (218, 'Y4'), (248, 'S4'), (200, 'S5'), (217, 'U25'), (313, 'L22'), (232, 'Y14'), (248, 'R2'), (296, 'L15'), (526, 'M17'), (316, 'I20'), (402, 'N15'), (728, 'L17'), (256, 'V24'), (492, 'W17'), (502, 'L21'), (239, 'Y1'), (464, 'K4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (606, 'X24'), (344, 'S6'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (813, 'N25'), (853, 'O4'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (585, 'M4'), (480, 'Y17'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (830, 'Q23'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (898, 'Y23'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2')
M23         | (190, 'S2'), (202, 'O17'), (200, 'S5'), (205, 'O11'), (218, 'Y4'), (248, 'S4'), (316, 'I20'), (217, 'U25'), (313, 'L22'), (232, 'Y14'), (248, 'R2'), (296, 'L15'), (526, 'M17'), (344, 'S6'), (402, 'N15'), (728, 'L17'), (256, 'V24'), (492, 'W17'), (502, 'L21'), (239, 'Y1'), (464, 'K4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (606, 'X24'), (495, 'I22'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (813, 'N25'), (853, 'O4'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (585, 'M4'), (480, 'Y17'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (645, 'N9'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (830, 'Q23'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (898, 'Y23'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7')
S2          | (200, 'S5'), (202, 'O17'), (248, 'S4'), (205, 'O11'), (218, 'Y4'), (296, 'L15'), (316, 'I20'), (217, 'U25'), (313, 'L22'), (232, 'Y14'), (248, 'R2'), (376, 'R13'), (526, 'M17'), (344, 'S6'), (402, 'N15'), (728, 'L17'), (256, 'V24'), (492, 'W17'), (502, 'L21'), (239, 'Y1'), (464, 'K4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (615, 'M13'), (740, 'S0'), (606, 'X24'), (495, 'I22'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (813, 'N25'), (853, 'O4'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (585, 'M4'), (480, 'Y17'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (645, 'N9'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (830, 'Q23'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (898, 'Y23'), (833, 'P25'), (584, 'X13'), (959, 'X15')
S5          | (202, 'O17'), (205, 'O11'), (248, 'S4'), (217, 'U25'), (218, 'Y4'), (296, 'L15'), (316, 'I20'), (256, 'V24'), (313, 'L22'), (232, 'Y14'), (248, 'R2'), (376, 'R13'), (526, 'M17'), (344, 'S6'), (402, 'N15'), (728, 'L17'), (299, 'J23'), (492, 'W17'), (502, 'L21'), (239, 'Y1'), (464, 'K4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (615, 'M13'), (740, 'S0'), (606, 'X24'), (495, 'I22'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (813, 'N25'), (853, 'O4'), (505, 'I9'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (585, 'M4'), (480, 'Y17'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (645, 'N9'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (830, 'Q23'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (959, 'X15'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (898, 'Y23'), (833, 'P25'), (584, 'X13')
O17         | (205, 'O11'), (217, 'U25'), (248, 'S4'), (256, 'V24'), (218, 'Y4'), (296, 'L15'), (316, 'I20'), (299, 'J23'), (313, 'L22'), (232, 'Y14'), (248, 'R2'), (376, 'R13'), (526, 'M17'), (344, 'S6'), (402, 'N15'), (728, 'L17'), (342, 'K0'), (492, 'W17'), (502, 'L21'), (239, 'Y1'), (464, 'K4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (615, 'M13'), (740, 'S0'), (606, 'X24'), (495, 'I22'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (813, 'N25'), (853, 'O4'), (505, 'I9'), (468, 'W6'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (585, 'M4'), (480, 'Y17'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (645, 'N9'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (830, 'Q23'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (959, 'X15'), (584, 'X13'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (898, 'Y23'), (833, 'P25')
O11         | (217, 'U25'), (218, 'Y4'), (248, 'S4'), (256, 'V24'), (232, 'Y14'), (296, 'L15'), (316, 'I20'), (299, 'J23'), (313, 'L22'), (239, 'Y1'), (248, 'R2'), (376, 'R13'), (526, 'M17'), (344, 'S6'), (402, 'N15'), (728, 'L17'), (342, 'K0'), (492, 'W17'), (502, 'L21'), (241, 'X21'), (464, 'K4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (615, 'M13'), (740, 'S0'), (606, 'X24'), (495, 'I22'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (813, 'N25'), (853, 'O4'), (505, 'I9'), (468, 'W6'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (680, 'Q11'), (833, 'P25'), (585, 'M4'), (480, 'Y17'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (645, 'N9'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (830, 'Q23'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (959, 'X15'), (584, 'X13'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (898, 'Y23')
U25         | (218, 'Y4'), (232, 'Y14'), (248, 'S4'), (256, 'V24'), (239, 'Y1'), (296, 'L15'), (316, 'I20'), (299, 'J23'), (313, 'L22'), (241, 'X21'), (248, 'R2'), (376, 'R13'), (526, 'M17'), (344, 'S6'), (402, 'N15'), (728, 'L17'), (342, 'K0'), (492, 'W17'), (502, 'L21'), (680, 'Q11'), (464, 'K4'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (615, 'M13'), (740, 'S0'), (606, 'X24'), (495, 'I22'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (813, 'N25'), (853, 'O4'), (505, 'I9'), (468, 'W6'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (585, 'M4'), (480, 'Y17'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (645, 'N9'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (830, 'Q23'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (959, 'X15'), (584, 'X13'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19')
Y4          | (232, 'Y14'), (239, 'Y1'), (248, 'S4'), (256, 'V24'), (241, 'X21'), (296, 'L15'), (316, 'I20'), (299, 'J23'), (313, 'L22'), (464, 'K4'), (248, 'R2'), (376, 'R13'), (526, 'M17'), (344, 'S6'), (402, 'N15'), (728, 'L17'), (342, 'K0'), (492, 'W17'), (502, 'L21'), (680, 'Q11'), (480, 'Y17'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (615, 'M13'), (740, 'S0'), (606, 'X24'), (495, 'I22'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (813, 'N25'), (853, 'O4'), (505, 'I9'), (468, 'W6'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (585, 'M4'), (544, 'P19'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (645, 'N9'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (830, 'Q23'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (959, 'X15'), (584, 'X13'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19')
Y14         | (239, 'Y1'), (241, 'X21'), (248, 'S4'), (256, 'V24'), (248, 'R2'), (296, 'L15'), (316, 'I20'), (299, 'J23'), (313, 'L22'), (464, 'K4'), (252, 'Z17'), (376, 'R13'), (526, 'M17'), (344, 'S6'), (402, 'N15'), (728, 'L17'), (342, 'K0'), (492, 'W17'), (502, 'L21'), (680, 'Q11'), (480, 'Y17'), (564, 'J3'), (650, 'R4'), (552, 'R10'), (615, 'M13'), (740, 'S0'), (606, 'X24'), (495, 'I22'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (813, 'N25'), (853, 'O4'), (505, 'I9'), (468, 'W6'), (503, 'J1'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (585, 'M4'), (544, 'P19'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (560, 'J9'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (645, 'N9'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (830, 'Q23'), (935, 'M6'), (877, 'Z12'), (920, 'V20'), (965, 'V22'), (959, 'X15'), (584, 'X13'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13')
